Doc's Donuts Historical Data for the Doc's Special,,,,,,,,
(Demand estimated as donuts sold plus requested after sold out),,,,,,,,
,,,,,,,,
,,Demand,nBatches,F(x),,,,
,20,68,5.67,0.3%,,,12, donuts/batch
,353,69,5.75,0.5%,,,,
,157,72,6.00,0.8%,,,,
,114,73,6.08,1.1%,,,,
,208,75,6.25,1.4%,,,,
,135,79,6.58,1.6%,,,,
,230,79,6.58,1.9%,,,,
,263,79,6.58,2.2%,,,,
,111,81,6.75,2.5%,,,,
,259,81,6.75,2.7%,,,,
,101,82,6.83,3.0%,,,,
,173,82,6.83,3.3%,,,,
,227,82,6.83,3.6%,,,,
,84,83,6.92,3.8%,,,,
,242,83,6.92,4.1%,,,,
,63,84,7.00,4.4%,,,,
,104,84,7.00,4.7%,,,,
,228,84,7.00,4.9%,,,,
,307,84,7.00,5.2%,,,,
,47,85,7.08,5.5%,,,,
,102,85,7.08,5.8%,,,,
,155,85,7.08,6.0%,,,,
,172,85,7.08,6.3%,,,,
,200,85,7.08,6.6%,,,,
,2,86,7.17,6.8%,,,,
,65,86,7.17,7.1%,,,,
,75,86,7.17,7.4%,,,,
,98,86,7.17,7.7%,,,,
,103,86,7.17,7.9%,,,,
,182,86,7.17,8.2%,,,,
,287,86,7.17,8.5%,,,,
,321,86,7.17,8.8%,,,,
,349,86,7.17,9.0%,,,,
,74,87,7.25,9.3%,,,,
,126,87,7.25,9.6%,,,,
,141,87,7.25,9.9%,,,,
,142,87,7.25,10.1%,,,,
,192,87,7.25,10.4%,,,,
,207,87,7.25,10.7%,,,,
,217,87,7.25,11.0%,,,,
,302,87,7.25,11.2%,,,,
,97,88,7.33,11.5%,,,,
,123,88,7.33,11.8%,,,,
,170,88,7.33,12.1%,,,,
,190,88,7.33,12.3%,,,,
,198,88,7.33,12.6%,,,,
,256,88,7.33,12.9%,,,,
,280,88,7.33,13.2%,,,,
,295,88,7.33,13.4%,,,,
,333,88,7.33,13.7%,,,,
,59,89,7.42,14.0%,,,,
,108,89,7.42,14.2%,,,,
,211,89,7.42,14.5%,,,,
,281,89,7.42,14.8%,,,,
,288,89,7.42,15.1%,,,,
,329,89,7.42,15.3%,,,,
